,MONTHLY REPORT ON FUEL SUPPLY FOR GAS BASED POWER STATIONS IN THE COUNTRY
,For the month of APR 2010
S. No,Name of,Installed,Located,Gas *,Gas,Gas Supplied/,Alternate,Gen. Loss due,Remarks
,Power Station,Capacity @,in the,Gen,Requirement,Allotted,Consumed+,fuel used(KL),to short supply
,(MW),State,(MUs),at 90% PLF,(MMSCMD),(MMSCMD),of Gas as reported
,(MMSCMD),Naptha,HSD,(MUs)

CENTRAL SECTOR
,1,FARIDABAD CCPP,431.59 HARYANA,179.70,2.07,1.28,1.26,0.00,0.00,0.00
,2,ANTA CCPP,419.33 RAJASTHAN,255.43,2.01,1.95,1.91,0.00,0.00,0.00
,3,AURAIYA CCPP,663.36 UTTAR PRADESH,419.16,3.18,3.14,3.14,0.00,0.00,0.00
,4,DADRI CCPP,829.78 UTTAR PRADESH,541.28,3.98,3.84,3.78,0.00,0.00,0.00
,Sub Total (NR),2344.06,1395.57,11.24,10.21,10.09,0.00,0.00,0.00
,5,GANDHAR CCPP,657.39 GUJARAT,408.16,3.12,2.98,2.81,0.00,0.00,0.00
,6,KAWAS CCPP,656.20 GUJARAT,391.57,3.15,2.71,2.71,0.00,2.25,0.00
,7,RATNAGIRI CCPP I,740.00 MAHARASHTRA,397.05,3.55,2.39,2.44,0.00,0.00,0.00
,8,RATNAGIRI CCPP II,740.00 MAHARASHTRA,301.87,3.55,2.39,2.26,0.00,0.00,0.00
,9,RATNAGIRI CCPP III,740.00 MAHARASHTRA,396.54,3.56,2.39,2.48,0.00,0.00,0.00
,Sub Total (WR),3533.59,1895.19,16.93,12.86,12.70,0.00,2.25,0.00
 10,KATHALGURI CCPP,291.00 ASSAM,119.81,1.40,1.40,1.20,0.00,0.00,3.02
 11,AGARTALA GT,84.00 TRIPURA,53.53,0.58,0.75,0.74,0.00,0.00,0.00
,Sub Total (NER),375.00,173.34,1.98,2.15,1.94,0.00,0.00,3.02
,Total (CS),6252.65,3464.10,30.15,25.22,24.73,0.00,2.25,3.02
STATE SECTOR
 12,I.P.CCPP,270.00 DELHI,125.03,1.30,1.28,1.18,0.00,0.00,0.00
 13,PRAGATI CCPP,330.40 DELHI,210.88,1.59,1.70,1.52,0.00,0.00,0.00
